pathway	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	description	tissue	day
CALVIN-PWY	2332.49111847217	0.0950890577862954	0.029294088284774044	3.246015266353897	0.0011703256338180766	0.04695931605695033	Calvin-Benson-Bassham cycle	F	D0
GALACT-GLUCUROCAT-PWY	433.4632598477029	-0.4505471985524926	0.13103616000639046	-3.4383425043172817	5.852868935157264e-4	0.03641818507767666	superpathway of hexuronide and hexuronate degradation	F	D0
GALACTARDEG-PWY	9.118273631428439	2.241745563099521	0.5946151935287642	3.7700778377286412	1.6319664076051092e-4	0.026193060842062004	D-galactarate degradation I	F	D0
GLUCARGALACTSUPER-PWY	9.118273631428439	2.241745563099521	0.5946151935287642	3.7700778377286412	1.6319664076051092e-4	0.026193060842062004	superpathway of D-glucarate and D-galactarate degradation	F	D0
GLUCUROCAT-PWY	404.9355887483727	-0.6163408148419355	0.17384264152332818	-3.5453949010503725	3.9202528614051515e-4	0.03146002921277634	superpathway of &beta;-D-glucuronide and D-glucuronate degradation	F	D0
PWY-4984	184.24527158879576	-1.6335808957517457	0.4808565256332393	-3.397231416586237	6.807137397696572e-4	0.03641818507767666	urea cycle	F	D0
PWY-5005	142.96846109431218	-1.0096479089024002	0.3052845430162082	-3.3072356003585672	9.422161075785262e-4	0.043207338647529556	biotin biosynthesis II	F	D0
PWY-7242	762.7132880952795	-0.4332915808760101	0.1189877281430962	-3.641481248847175	2.7107387227544365e-4	0.02900490433347247	D-fructuronate degradation	F	D0
CODH-PWY	13.730540948790079	-1.8261420616570965	0.5710205494811823	-3.1980321256674427	0.001383688647660789	0.03427290342667493	reductive acetyl coenzyme A pathway	F	D2
FUC-RHAMCAT-PWY	96.29151657422497	-0.8544905731268301	0.23996972571437203	-3.5608265608633554	3.696892227794459e-4	0.016969945752175173	superpathway of fucose and rhamnose degradation	F	D2
FUCCAT-PWY	64.04361104619394	-1.0125106069977075	0.2748350828943941	-3.6840660818646884	2.2954269028900942e-4	0.012318791045510171	fucose degradation	F	D2
GALACT-GLUCUROCAT-PWY	383.33199959321576	-0.5425056205945185	0.17859747045366783	-3.037588490007514	0.0023847937416419753	0.04393620111249249	superpathway of hexuronide and hexuronate degradation	F	D2
PWY-5005	118.57435886738597	-1.2096559362329085	0.3573585569437432	-3.384992223436075	7.118027108040336e-4	0.024570488401075775	biotin biosynthesis II	F	D2
PWY-5097	1778.6699311771106	-0.06729722019369341	0.022219815726572258	-3.028702893931471	0.0024560609317542384	0.04393620111249249	L-lysine biosynthesis VI	F	D2
PWY-5154	729.4288473629744	0.3574051215016463	0.10618542961026445	3.3658584121516575	7.63058645996142e-4	0.024570488401075775	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	F	D2
PWY-6467	1052.8085997935086	0.337766921306423	0.10334524171548277	3.2683354908232807	0.0010818204741356208	0.029028849389305823	Kdo transfer to lipid IVA III (Chlamydia)	F	D2
PWY-6507	721.2995890016751	-0.4475204499448103	0.1451192735500532	-3.0838112608829706	0.002043672025786662	0.041128899518956576	4-deoxy-L-threo-hex-4-enopyranuronate degradation	F	D2
PWY-7198	85.70574131381827	-1.1498696949261356	0.25381610956903483	-4.5303258996387115	5.889276914829155e-6	9.48173583287494e-4	pyrimidine deoxyribonucleotides de novo biosynthesis IV	F	D2
PWY-7210	116.51266581456767	-1.1061637800425081	0.24275376289246617	-4.556731755101613	5.195570730448157e-6	9.48173583287494e-4	pyrimidine deoxyribonucleotides biosynthesis from CTP	F	D2
PWY-7242	693.4470384103925	-0.5170884082705102	0.1466430040224172	-3.5261716828404803	4.216135590602527e-4	0.016969945752175173	D-fructuronate degradation	F	D2
PWY-7315	64.60557339833093	-1.0127916446360283	0.3041949010477621	-3.329416900637031	8.702802971178907e-4	0.025475477788360075	dTDP-N-acetylthomosamine biosynthesis	F	D2
PWY-7539	1446.0080231593463	0.20605983512963322	0.06522057826882156	3.159429747468818	0.0015807820622480097	0.03572966759839681	6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	F	D2
PWY0-41	3.1405846288419386	-4.31364902578058	1.0313408726854825	-4.182563825428908	2.8824006103326073e-5	0.0030937766550903317	allantoin degradation IV (anaerobic)	F	D2
RHAMCAT-PWY	340.578348270496	-0.5409432947175432	0.17203528869172866	-3.1443740341370523	0.0016644255092420877	0.03572966759839681	L-rhamnose degradation I	F	D2
SO4ASSIM-PWY	174.65033347562974	-1.094574355327132	0.29458948844123495	-3.7155920298408036	2.0272845968547634e-4	0.012318791045510171	sulfate reduction I (assimilatory)	F	D2
SULFATE-CYS-PWY	344.9740309641831	-1.0139503065540914	0.26750313595113145	-3.7904239998865803	1.5039034447028032e-4	0.012106422729857565	superpathway of sulfate assimilation and cysteine biosynthesis	F	D2
COBALSYN-PWY	1281.7780986137593	-0.27464628117125056	0.07465877773303307	-3.678687081555746	2.3443769300950118e-4	0.004923191553199525	adenosylcobalamin salvage from cobinamide I	F	D7
CODH-PWY	12.432556919619604	-1.7666983025934309	0.6424655433282652	-2.7498724576591704	0.0059618465054411705	0.04942056971615707	reductive acetyl coenzyme A pathway	F	D7
FUC-RHAMCAT-PWY	101.20869913500944	-0.7814473115063143	0.23508417003155574	-3.3241171083591863	8.869894055229987e-4	0.0127000755790793	superpathway of fucose and rhamnose degradation	F	D7
FUCCAT-PWY	68.03008095018082	-0.9516363529571307	0.28574267039753976	-3.330396372488455	8.672243687054539e-4	0.0127000755790793	fucose degradation	F	D7
GLUCOSE1PMETAB-PWY	35.59735263743801	-1.3163593624256942	0.47053110915544805	-2.7976032547314786	0.00514833086626936	0.04650472109743012	glucose and glucose-1-phosphate degradation	F	D7
GLYCOCAT-PWY	1554.855663887178	-0.14935455532890551	0.05158651096648663	-2.8952249828629477	0.003788868689254048	0.039783121237167506	glycogen degradation I (bacterial)	F	D7
